1067983|BRKB|Berkshire Hathaway Inc|20190225||6331|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/BRKB_0001067983_10K_20181231_Item1A_excerpt.txt
815556|FAST|Fastenal Co|20190206|NASDAQ|5200|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/FAST_0000815556_10K_20181231_Item1A_excerpt.txt
63754|MKC|Mccormick & Co Inc|20190125|NYSE|2090|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/MKC_0000063754_10K_20181130_Item1A_excerpt.txt
940944|DRI|Darden Restaurants Inc|20190719|NYSE|5812|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/DRI_0000940944_10K_20190526_Item1A_excerpt.txt
1174922|WYNN|Wynn Resorts LTD|20190228|NASDAQ|7011|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/WYNN_0001174922_10K_20181231_Item1A_excerpt.txt
100517|UAL|United Continental Holdings Inc|20190228|NYSE|4512|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/UAL_0000100517_10K_20181231_Item1A_excerpt.txt
36270|MTB|M&T Bank Corp|20190220|NYSE|6022|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/MTB_0000036270_10K_20181231_Item1A_excerpt.txt
1051470|CCI|Crown Castle International Corp|20190225|NYSE|4899|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/CCI_0001051470_10K_20181231_Item1A_excerpt.txt
46080|HAS|Hasbro Inc|20190226|NASDAQ|3944|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/HAS_0000046080_10K_20181230_Item1A_excerpt.txt
1659166|FTV|Fortive Corp|20190228|None|None|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/FTV_0001659166_10K_20181231_Item1A_excerpt.txt
60667|LOW|Lowes Companies Inc|20190402|NYSE|5211|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/LOW_0000060667_10K_20190201_Item1A_excerpt.txt
97476|TXN|Texas Instruments Inc|20190222|NASDAQ|3674|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/TXN_0000097476_10K_20181231_Item1A_excerpt.txt
91882|SCG|South Carolina Electric & Gas Co|20190228|NYSE|4931|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/SCG_0000091882_10K_20181231_Item1A_excerpt.txt
823768|WM|Waste Management Inc|20190214|NYSE|4953|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/WM_0000823768_10K_20181231_Item1A_excerpt.txt
52988|JEC|Jacobs Engineering Group Inc|20191125|NYSE|1600|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/JEC_0000052988_10K_20190927_Item1A_excerpt.txt
1022344|SPG|SIMON PROPERTY GROUP L P /DE/|20190222|None|None|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/SPG_0001022344_10K_20181231_Item1A_excerpt.txt
55785|KMB|Kimberly Clark Corp|20190207|NYSE|2670|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/KMB_0000055785_10K_20181231_Item1A_excerpt.txt
80424|PG|Procter & Gamble Co|20190806|NYSE|2840|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/PG_0000080424_10K_20190630_Item1A_excerpt.txt
200406|JNJ|Johnson & Johnson|20190220|NYSE|2834|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/JNJ_0000200406_10K_20181230_Item1A_excerpt.txt
4515|AAL|AMERICAN AIRLINES INC|20190225|None|None|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/AAL_0000004515_10K_20181231_Item1A_excerpt.txt
920148|LH|Laboratory Corp Of America Holdings|20190228|NYSE|8071|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/LH_0000920148_10K_20181231_Item1A_excerpt.txt
77476|PEP|Pepsico Inc|20190215|NYSE|2080|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/PEP_0000077476_10K_20181229_Item1A_excerpt.txt
1039101|LLL|L3 TECHNOLOGIES, INC.|20190221|None|None|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/LLL_0001039101_10K_20181231_Item1A_excerpt.txt
814453|NWL|Newell Rubbermaid Inc|20190304|NYSE|3089|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/NWL_0000814453_10K_20181231_Item1A_excerpt.txt
891024|PDCO|Patterson Companies Inc|20190626|NASDAQ|5047|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/PDCO_0000891024_10K_20190427_Item1A_excerpt.txt
879101|KIM|Kimco Realty Corp|20190215|NYSE|6798|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/KIM_0000879101_10K_20181231_Item1A_excerpt.txt
1410636|AWK|American Water Works Company Inc|20190219|NYSE|4941|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/AWK_0001410636_10K_20181231_Item1A_excerpt.txt
21076|CLX|Clorox Co|20190814|NYSE|2842|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/CLX_0000021076_10K_20190630_Item1A_excerpt.txt
42582|GT|Goodyear Tire & Rubber Co|20190208|NASDAQ|3011|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/GT_0000042582_10K_20181231_Item1A_excerpt.txt
40533|GD|General Dynamics Corp|20190213|NYSE|3730|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/GD_0000040533_10K_20181231_Item1A_excerpt.txt
1524472|XYL|Xylem Inc|20190222|NYSE|3561|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/XYL_0001524472_10K_20181231_Item1A_excerpt.txt
20286|CINF|Cincinnati Financial Corp|20190222|NASDAQ|6331|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/CINF_0000020286_10K_20181231_Item1A_excerpt.txt
78239|PVH|PVH Corp|20190329|NYSE|2320|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/PVH_0000078239_10K_20190203_Item1A_excerpt.txt
4281|ARNC|Alcoa Inc|20190221|NYSE|3350|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/ARNC_0000004281_10K_20181231_Item1A_excerpt.txt
1567892|MNK|Mallinckrodt PLC|20190226|NYSE|2834|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/MNK_0001567892_10K_20181228_Item1A_excerpt.txt
48465|HRL|Hormel Foods Corp|20191206|NYSE|2011|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/HRL_0000048465_10K_20191027_Item1A_excerpt.txt
1012100|SEE|SEALED AIR CORP/DE|20190219|None|None|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/SEE_0001012100_10K_20181231_Item1A_excerpt.txt
936468|LMT|Lockheed Martin Corp|20190208|NYSE|3760|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/LMT_0000936468_10K_20181231_Item1A_excerpt.txt
1060391|RSG|Republic Services Inc|20190208|NYSE|4953|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/RSG_0001060391_10K_20181231_Item1A_excerpt.txt
1043604|JNPR|Juniper Networks Inc|20190222|NYSE|3576|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/JNPR_0001043604_10K_20181231_Item1A_excerpt.txt
1489393|LYB|Lyondellbasell Industries NV|20190221|NYSE|2860|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/LYB_0001489393_10K_20181231_Item1A_excerpt.txt
773840|HON|Honeywell International Inc|20190208|NYSE|3714|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/HON_0000773840_10K_20181231_Item1A_excerpt.txt
75488|PCG|Pacific Gas & Electric Co|20190228|NYSE|4931|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/PCG_0000075488_10K_20181231_Item1A_excerpt.txt
1618921|WBA|Walgreens Boots Alliance, Inc.|20191028|None|None|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/WBA_0001618921_10K_20190831_Item1A_excerpt.txt
8818|AVY|Avery Dennison Corp|20190227|NYSE|2670|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/AVY_0000008818_10K_20181229_Item1A_excerpt.txt
794323|LVLT|Level 3 Communications Inc|20190319|NYSE|4813|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/LVLT_0000794323_10K_20181231_Item1A_excerpt.txt
1361658|WYN|Wyndham Worldwide Corp|20190226|NYSE|7011|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/WYN_0001361658_10K_20181231_Item1A_excerpt.txt
1136869|ZBH|Zimmer Holdings Inc|20190226|NYSE|3842|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/ZBH_0001136869_10K_20181231_Item1A_excerpt.txt
27904|DAL|Delta Air Lines Inc|20190215|NYSE|4512|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/DAL_0000027904_10K_20181231_Item1A_excerpt.txt
313927|CHD|Church & Dwight Co Inc|20190221|NYSE|2840|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/CHD_0000313927_10K_20181231_Item1A_excerpt.txt
1623613|MYL|Mylan N.V.|20190227|None|None|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/MYL_0001623613_10K_20181231_Item1A_excerpt.txt
899051|ALL|Allstate Corp|20190215|NYSE|6331|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/ALL_0000899051_10K_20181231_Item1A_excerpt.txt
858877|CSCO|Cisco Systems Inc|20190905|NASDAQ|3576|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/CSCO_0000858877_10K_20190727_Item1A_excerpt.txt
6951|AMAT|Applied Materials Inc|20191213|NASDAQ|3674|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/AMAT_0000006951_10K_20191027_Item1A_excerpt.txt
18654|AEE|Ameren Illinois Co|20190226||4931|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/AEE_0000018654_10K_20181231_Item1A_excerpt.txt
56873|KR|Kroger Co|20190402|NYSE|5411|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/KR_0000056873_10K_20190202_Item1A_excerpt.txt
77360|PNR|Pentair LTD|20190219|NYSE|3550|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/PNR_0000077360_10K_20181231_Item1A_excerpt.txt
1466258|IR|Ingersoll-rand PLC|20190212|NYSE|3822|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/IR_0001466258_10K_20181231_Item1A_excerpt.txt
310158|MRK|Merck & Co Inc|20190227|NYSE|2834|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/MRK_0000310158_10K_20181231_Item1A_excerpt.txt
1359841|HBI|Hanesbrands Inc|20190211|NYSE|5600|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/HBI_0001359841_10K_20181229_Item1A_excerpt.txt
350698|AN|Autonation Inc|20190222|NYSE|5500|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/AN_0000350698_10K_20181231_Item1A_excerpt.txt
79879|PPG|PPG Industries Inc|20190221|NYSE|2851|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/PPG_0000079879_10K_20181231_Item1A_excerpt.txt
68505|MSI|Motorola Solutions Inc|20190215|NYSE|3663|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/MSI_0000068505_10K_20181231_Item1A_excerpt.txt
723254|CTAS|Cintas Corp|20190726|NASDAQ|2320|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/CTAS_0000723254_10K_20190531_Item1A_excerpt.txt
1103982|MDLZ|Mondelez International Inc|20190208|NASDAQ|2000|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/MDLZ_0001103982_10K_20181231_Item1A_excerpt.txt
12659|HRB|H&R Block Inc|20190614|NYSE|7200|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/HRB_0000012659_10K_20190430_Item1A_excerpt.txt
86312|TRV|Travelers Companies Inc|20190214|NYSE|6331|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/TRV_0000086312_10K_20181231_Item1A_excerpt.txt
78003|PFE|Pfizer Inc|20190228|NYSE|2834|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/PFE_0000078003_10K_20181231_Item1A_excerpt.txt
104169|WMT|Wal Mart Stores Inc|20190328|NYSE|5331|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/WMT_0000104169_10K_20190131_Item1A_excerpt.txt
1144215|AYI|Acuity Brands Inc|20191029|NYSE|3640|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/001/AYI_0001144215_10K_20190831_Item1A_excerpt.txt
66740|MMM|3M Co|20190207|NYSE|3841|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/MMM_0000066740_10K_20181231_Item1A_excerpt.txt
1551182|ETN|Eaton Corp PLC|20190227|NYSE|3590|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/ETN_0001551182_10K_20181231_Item1A_excerpt.txt
1158449|AAP|Advance Auto Parts Inc|20190219|NYSE|5531|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/AAP_0001158449_10K_20181229_Item1A_excerpt.txt
1022079|DGX|Quest Diagnostics Inc|20190221|NYSE|8071|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/DGX_0001022079_10K_20181231_Item1A_excerpt.txt
915389|EMN|Eastman Chemical Co|20190227|NYSE|2821|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/EMN_0000915389_10K_20181231_Item1A_excerpt.txt
5272|AIG|American International Group Inc|20190215|NYSE|6331|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/AIG_0000005272_10K_20181231_Item1A_excerpt.txt
59558|LNC|Lincoln National Corp|20190220|NYSE|6311|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/LNC_0000059558_10K_20181231_Item1A_excerpt.txt
40987|GPC|Genuine Parts Co|20190225|NYSE|5013|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/GPC_0000040987_10K_20181231_Item1A_excerpt.txt
832988|SIG|Signet Jewelers LTD|20190403|NYSE|5944|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/SIG_0000832988_10K_20190202_Item1A_excerpt.txt
1418135|DPS|DR Pepper Snapple Group Inc|20190228|NYSE|2080|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/DPS_0001418135_10K_20181231_Item1A_excerpt.txt
1510295|MPC|Marathon Petroleum Corp|20190228|NYSE|2911|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/MPC_0001510295_10K_20181231_Item1A_excerpt.txt
849399|SYMC|Symantec Corp|20190524|NASDAQ|7372|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/SYMC_0000849399_10K_20190329_Item1A_excerpt.txt
72903|XEL|Xcel Energy Inc|20190222|NYSE|4931|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/XEL_0000072903_10K_20181231_Item1A_excerpt.txt
7286|PNW|ARIZONA PUBLIC SERVICE CO|20190222|None|None|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/PNW_0000007286_10K_20181231_Item1A_excerpt.txt
30625|FLS|Flowserve Corp|20190220|NYSE|3561|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/FLS_0000030625_10K_20181231_Item1A_excerpt.txt
6281|ADI|Analog Devices Inc|20191126|NASDAQ|3674|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/ADI_0000006281_10K_20191102_Item1A_excerpt.txt
55387|PPL|KENTUCKY UTILITIES CO|20190214|None|None|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/PPL_0000055387_10K_20181231_Item1A_excerpt.txt
1124198|FLR|Fluor Corp|20190221|NYSE|1600|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/FLR_0001124198_10K_20181231_Item1A_excerpt.txt
1339947|VIAB|Viacom Inc|20191114|NASDAQ|4841|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/VIAB_0001339947_10K_20190930_Item1A_excerpt.txt
922864|AIV|Apartment Investment & Management Co|20190220|NYSE|6798|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/AIV_0000922864_10K_20181231_Item1A_excerpt.txt
9389|BLL|Ball Corp|20190222|NYSE|3411|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/BLL_0000009389_10K_20181231_Item1A_excerpt.txt
1037038|RL|Ralph Lauren Corp|20190516|NYSE|2320|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/RL_0001037038_10K_20190330_Item1A_excerpt.txt
877890|CTXS|Citrix Systems Inc|20190215|NASDAQ|7372|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/CTXS_0000877890_10K_20181231_Item1A_excerpt.txt
1121788|GRMN|Garmin LTD|20190220|NASDAQ|3812|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/GRMN_0001121788_10K_20181229_Item1A_excerpt.txt
1047166|URI|United Rentals North America Inc|20190123|NYSE|7359|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/URI_0001047166_10K_20181231_Item1A_excerpt.txt
1099219|MET|Metlife Inc|20190222|NYSE|6311|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/MET_0001099219_10K_20181231_Item1A_excerpt.txt
201533|CMS|Consumers Energy Co|20190205|NYSE|4931|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/CMS_0000201533_10K_20181231_Item1A_excerpt.txt
1137774|PRU|Prudential Financial Inc|20190215|NYSE|6311|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/PRU_0001137774_10K_20181231_Item1A_excerpt.txt
7332|SWN|Southwestern Energy Co|20190228|NYSE|1311|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/SWN_0000007332_10K_20181231_Item1A_excerpt.txt
861878|SRCL|Stericycle Inc|20190228|NASDAQ|4955|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/SRCL_0000861878_10K_20181231_Item1A_excerpt.txt
1365135|WU|Western Union Co|20190221|NYSE|7389|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/WU_0001365135_10K_20181231_Item1A_excerpt.txt
820027|AMP|Ameriprise Financial Inc|20190227|NYSE|6282|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/AMP_0000820027_10K_20181231_Item1A_excerpt.txt
12927|BA|Boeing Co|20190208|NYSE|3721|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/BA_0000012927_10K_20181231_Item1A_excerpt.txt
47111|HSY|Hershey Co|20190222|NYSE|2060|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/HSY_0000047111_10K_20181231_Item1A_excerpt.txt
13372|ES|NSTAR ELECTRIC CO|20190226|None|None|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/ES_0000013372_10K_20181231_Item1A_excerpt.txt
5513|UNM|Unum Group|20190219|NYSE|6321|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/UNM_0000005513_10K_20181231_Item1A_excerpt.txt
1637459|KHC|Kraft Heinz Co|20190607|None|None|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/KHC_0001637459_10K_20181229_Item1A_excerpt.txt
764180|MO|Altria Group Inc|20190226|NYSE|2111|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/MO_0000764180_10K_20181231_Item1A_excerpt.txt
833444|JCI|Tyco International LTD|20191121|NYSE|7380|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/JCI_0000833444_10K_20190930_Item1A_excerpt.txt
723125|MU|Micron Technology Inc|20191017|NASDAQ|3674|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/MU_0000723125_10K_20190829_Item1A_excerpt.txt
107263|WMB|Williams Companies Inc|20190221|NYSE|4922|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/WMB_0000107263_10K_20181231_Item1A_excerpt.txt
1506307|KMI|Kinder Morgan Inc|20190208|NYSE|4922|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/KMI_0001506307_10K_20181231_Item1A_excerpt.txt
732717|T|At&t Inc|20190220|NYSE|4813|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/T_0000732717_10K_20181231_Item1A_excerpt.txt
37996|F|Ford Motor Co|20190221|NYSE|3711|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/F_0000037996_10K_20181231_Item1A_excerpt.txt
1530721|KORS|Michael Kors Holdings LTD|20190529|NYSE|3100|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/KORS_0001530721_10K_20190330_Item1A_excerpt.txt
1013871|NRG|NRG Energy Inc|20190228|NYSE|4911|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/NRG_0001013871_10K_20181231_Item1A_excerpt.txt
1534701|PSX|Phillips 66|20190222|NYSE|2911|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/PSX_0001534701_10K_20181231_Item1A_excerpt.txt
59478|LLY|Lilly Eli & Co|20190219|NYSE|2834|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/LLY_0000059478_10K_20181231_Item1A_excerpt.txt
39911|GPS|Gap Inc|20190319|NYSE|5651|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/GPS_0000039911_10K_20190202_Item1A_excerpt.txt
55067|K|Kellogg Co|20190225|NYSE|2040|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/K_0000055067_10K_20181229_Item1A_excerpt.txt
27419|TGT|Target Corp|20190313|NYSE|5331|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/TGT_0000027419_10K_20190202_Item1A_excerpt.txt
319201|KLAC|Kla Tencor Corp|20190816|NASDAQ|3827|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/KLAC_0000319201_10K_20190630_Item1A_excerpt.txt
24545|TAP|Molson Coors Brewing Co|20190212|NYSE|2082|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/TAP_0000024545_10K_20181231_Item1A_excerpt.txt
7084|ADM|Archer Daniels Midland Co|20190219|NYSE|2070|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/ADM_0000007084_10K_20181231_Item1A_excerpt.txt
40704|GIS|General Mills Inc|20190628|NYSE|2040|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/GIS_0000040704_10K_20190526_Item1A_excerpt.txt
886158|BBBY|Bed Bath & Beyond Inc|20190430|NASDAQ|5700|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/BBBY_0000886158_10K_20190302_Item1A_excerpt.txt
60086|L|Loews Corp|20190213|NYSE|6331|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/L_0000060086_10K_20181231_Item1A_excerpt.txt
32604|EMR|Emerson Electric Co|20191118|NYSE|3600|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/EMR_0000032604_10K_20190930_Item1A_excerpt.txt
783325|WEC|Wisconsin Energy Corp|20190226|NYSE|4931|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/WEC_0000783325_10K_20181231_Item1A_excerpt.txt
16732|CPB|Campbell Soup Co|20190926|NYSE|2000|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/CPB_0000016732_10K_20190728_Item1A_excerpt.txt
106040|WDC|Western Digital Corp|20190827|NASDAQ|3572|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/WDC_0000106040_10K_20190628_Item1A_excerpt.txt
816761|TDC|Teradata Corp|20190301|NYSE|3571|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/TDC_0000816761_10KA_20181231_Item1A_excerpt.txt
816761|TDC|Teradata Corp|20190226|NYSE|3571|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/TDC_0000816761_10K_20181231_Item1A_excerpt.txt
1061937|HST|HOST HOTELS & RESORTS L.P.|20190226|None|None|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/HST_0001061937_10K_20181231_Item1A_excerpt.txt
23217|CAG|Conagra Foods Inc|20190719|NYSE|2000|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/CAG_0000023217_10K_20190526_Item1A_excerpt.txt
764478|BBY|Best Buy Co Inc|20190328|NYSE|5731|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/BBY_0000764478_10K_20190202_Item1A_excerpt.txt
78814|PBI|Pitney Bowes Inc|20190220|NYSE|3579|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/PBI_0000078814_10K_20181231_Item1A_excerpt.txt
320193|AAPL|Apple Inc|20191031|NASDAQ|3571|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/AAPL_0000320193_10K_20190928_Item1A_excerpt.txt
81033|PEG|Public Service Electric & Gas Co|20190228||4931|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/PEG_0000081033_10K_20181231_Item1A_excerpt.txt
4904|AEP|American Electric Power Co Inc|20190221|NYSE|4911|/home/koshy/Desktop/Capstone/fintech/data/SEC/batch_0001/002/AEP_0000004904_10K_20181231_Item1A_excerpt.txt
